Product_ID,Product_Name,Category,Price (Â£),Discount,Stock,Supplier,Date_Added,Sales,Location
P00249,Tempore,Snacks,5.66,0.26,427,Sainsbury,2025-05-07,738,Leeds
P00250,Ullam,Snacks,42.19,0.28,336,Aldi,2025-05-14,9,Manchester
P00251,Laborum,Dairy,3.66,0.2,177,Aldi,2024-02-05,33,Manchester
P00252,Ratione,Frozen,2.49,0.07,477,Aldi,2025-01-22,802,Leeds
P00253,Maiores,Beverages,16.19,0.05,223,Aldi,2025-04-28,933,Liverpool
P00254,Non,Beverages,4.54,0.22,397,Aldi,2025-03-03,251,Liverpool
P00255,Numquam,Snacks,26.68,0.29,427,Sainsbury,2024-01-27,778,Birmingham
P00256,Optio,Dairy,28.57,0.2,294,Lidl,2025-03-07,966,Leeds
P00257,Voluptatibus,Bakery,9.9,0.1,104,Lidl,2024-01-23,342,Leeds
P00258,Voluptatem,Dairy,37.13,0.17,50,Waitrose,2024-03-05,2,Leeds
P00259,Laudantium,Beverages,32.5,0.09,88,Lidl,2025-01-13,152,Liverpool
P00260,Consequatur,Dairy,16.87,0.02,261,Waitrose,2024-11-07,250,Liverpool
P00261,Voluptatem,Beverages,42.66,0.07,90,Aldi,2025-11-16,257,Leeds
P00262,Accusamus,Produce,10.69,0.16,334,Waitrose,2024-01-28,42,London
P00263,Doloremque,Frozen,35.81,0.06,39,Sainsbury,2025-10-25,390,Birmingham
P00264,Veritatis,Dairy,1.77,0.18,132,Lidl,2024-06-28,241,London
P00265,Quo,Snacks,10.74,0.05,44,Lidl,2025-03-31,669,London
P00266,Sunt,Frozen,12.78,0.12,341,Sainsbury,2024-10-14,967,Manchester
P00267,Suscipit,Bakery,4.47,0.26,420,Tesco,2024-08-12,168,Manchester
P00268,Sed,Snacks,15.84,0.12,267,Tesco,2025-08-10,535,Birmingham
P00269,Sit,Frozen,26.52,0.3,9,Waitrose,2025-07-20,126,Liverpool
P00270,Nihil,Snacks,11.6,0.03,366,Lidl,2025-03-31,893,Leeds
P00271,Velit,Bakery,21.04,0.17,60,Aldi,2025-02-06,15,Manchester
P00272,Deleniti,Snacks,42.98,0.05,393,Waitrose,2024-04-23,6,Leeds
P00273,Commodi,Beverages,18.09,0.09,220,Aldi,2025-05-02,308,Manchester
P00274,Nam,Beverages,19.15,0.21,67,Tesco,2024-12-26,643,London
P00275,Eveniet,Bakery,40.89,0.12,21,Waitrose,2024-08-15,808,Birmingham
P00276,Aliquam,Dairy,16.95,0.19,143,Aldi,2024-08-02,662,Liverpool
P00277,Vero,Dairy,19.51,0.16,163,Aldi,2024-12-26,518,Manchester
P00278,Dolorem,Frozen,25.91,0.1,323,Aldi,2025-10-16,365,Liverpool
P00279,Ullam,Beverages,15.58,0.07,115,Aldi,2024-11-05,983,Birmingham
P00280,Odio,Snacks,43.95,0.24,310,Tesco,2024-01-12,633,Birmingham
P00281,Deleniti,Produce,27.72,0.09,114,Lidl,2024-02-10,397,Leeds
P00282,Assumenda,Snacks,37.92,0.28,476,Aldi,2025-10-24,842,Liverpool
P00283,Commodi,Beverages,38.26,0.24,222,Waitrose,2024-01-06,275,London
P00284,Nesciunt,Produce,18.65,0.25,26,Aldi,2024-09-17,991,Leeds
P00285,Alias,Snacks,42.88,0.15,44,Aldi,2025-10-14,257,Birmingham
P00286,Ipsum,Beverages,6.53,0.28,103,Aldi,2024-07-17,495,Manchester
P00287,Molestias,Dairy,48.18,0.09,160,Tesco,2024-05-26,153,Liverpool
P00288,Maiores,Bakery,28.99,0.28,437,Aldi,2024-03-02,326,Leeds
P00289,Sed,Frozen,42.96,0.01,404,Tesco,2025-01-23,184,London
P00290,Neque,Dairy,4.03,0.14,334,Lidl,2024-11-28,433,London
P00291,Necessitatibus,Frozen,38.48,0.14,471,Tesco,2025-11-01,382,Manchester
P00292,Provident,Produce,24.53,0.26,317,Waitrose,2024-08-25,181,Leeds
P00293,Earum,Bakery,39.69,0.0,287,Tesco,2024-07-25,567,Leeds
P00294,Excepturi,Dairy,38.67,0.12,397,Waitrose,2024-05-05,135,Leeds
P00295,Ducimus,Dairy,44.95,0.29,133,Aldi,2025-02-19,851,Manchester
P00296,Dolorem,Frozen,12.13,0.29,314,Sainsbury,2024-01-31,636,Birmingham
P00297,Eligendi,Snacks,38.19,0.05,355,Tesco,2025-07-31,815,London
P00298,Qui,Beverages,32.77,0.11,325,Waitrose,2024-10-24,244,Leeds
P00299,Vel,Produce,38.76,0.17,262,Lidl,2024-04-12,40,Manchester
P00300,Nulla,Produce,10.04,0.04,154,Lidl,2024-10-31,167,Liverpool
P00301,Harum,Produce,12.08,0.05,495,Aldi,2024-10-28,616,Manchester
P00302,Nobis,Bakery,41.01,0.09,480,Aldi,2024-09-09,224,Manchester
P00303,Fugiat,Dairy,48.12,0.09,398,Tesco,2025-01-30,828,Manchester
P00304,Quam,Beverages,27.46,0.26,325,Lidl,2025-10-30,471,Manchester
P00305,Veniam,Frozen,28.22,0.07,286,Aldi,2025-02-11,43,Birmingham
P00306,Amet,Dairy,47.79,0.28,90,Waitrose,2024-05-01,15,Birmingham
P00307,Aspernatur,Dairy,39.02,0.12,187,Aldi,2025-07-15,607,Liverpool
P00308,Illo,Dairy,3.25,0.17,311,Sainsbury,2024-04-26,453,Manchester
P00309,Dicta,Bakery,8.88,0.27,301,Tesco,2024-07-16,727,Liverpool
P00310,Vitae,Bakery,1.58,0.2,40,Sainsbury,2024-04-05,977,Birmingham
P00311,Fugit,Snacks,3.9,0.1,40,Tesco,2024-08-11,354,Liverpool
P00312,Earum,Frozen,20.55,0.14,195,Tesco,2025-01-15,44,Liverpool
P00313,Temporibus,Frozen,11.22,0.08,211,Tesco,2025-07-17,67,Liverpool
P00314,Aspernatur,Beverages,24.73,0.16,233,Waitrose,2025-04-27,359,Manchester
P00315,Quisquam,Beverages,24.33,0.2,284,Tesco,2025-06-19,653,Liverpool
P00316,In,Bakery,42.79,0.13,253,Tesco,2025-11-09,956,Birmingham
P00317,Reiciendis,Produce,2.86,0.04,188,Sainsbury,2024-07-14,421,Birmingham
P00318,Repellat,Produce,18.15,0.07,498,Sainsbury,2024-04-01,877,London
P00319,Placeat,Bakery,16.07,0.21,477,Aldi,2025-09-10,46,London
P00320,Nisi,Beverages,48.53,0.3,71,Lidl,2023-12-19,611,Birmingham
P00321,Pariatur,Beverages,4.03,0.26,367,Aldi,2025-10-30,604,Leeds
P00322,Facilis,Dairy,23.2,0.18,478,Sainsbury,2024-07-06,98,Manchester
P00323,Rerum,Bakery,3.43,0.3,235,Sainsbury,2024-12-12,51,Leeds
P00324,Provident,Frozen,34.29,0.17,443,Tesco,2024-12-05,340,Manchester
P00325,Harum,Snacks,32.58,0.0,331,Aldi,2024-11-06,543,Birmingham
P00326,Officia,Dairy,46.54,0.26,97,Tesco,2024-11-10,272,London
P00327,Beatae,Dairy,47.63,0.16,468,Aldi,2024-05-01,529,Birmingham
P00328,Temporibus,Bakery,45.95,0.06,185,Tesco,2024-07-31,645,Birmingham
P00329,Provident,Beverages,26.53,0.25,138,Lidl,2025-08-06,457,London
P00330,Occaecati,Snacks,37.69,0.05,246,Waitrose,2024-11-17,354,Leeds
P00331,Debitis,Frozen,46.5,0.1,32,Sainsbury,2025-07-03,407,Liverpool
P00332,Laboriosam,Bakery,35.06,0.3,256,Tesco,2025-08-04,362,Birmingham
P00333,Cum,Bakery,36.42,0.27,237,Sainsbury,2025-10-27,337,Leeds
P00334,Illum,Snacks,13.89,0.0,171,Waitrose,2024-03-11,230,London
P00335,Esse,Dairy,36.13,0.22,346,Aldi,2024-01-25,517,Liverpool
P00336,Enim,Snacks,38.85,0.0,164,Lidl,2025-03-06,901,Liverpool
P00337,Saepe,Produce,34.86,0.03,200,Lidl,2024-05-19,526,London
P00338,Dolor,Produce,35.95,0.21,406,Waitrose,2025-06-15,718,Birmingham
P00339,Iste,Produce,20.89,0.29,30,Tesco,2024-12-14,359,Manchester
P00340,Vel,Bakery,37.02,0.02,214,Aldi,2024-10-07,636,Liverpool
P00341,Nulla,Frozen,43.33,0.24,291,Tesco,2024-02-07,672,London
P00342,Adipisci,Frozen,35.53,0.02,38,Aldi,2024-04-10,961,London
P00343,Recusandae,Frozen,49.31,0.06,358,Waitrose,2025-07-16,324,Leeds
P00344,Porro,Snacks,21.15,0.29,499,Tesco,2024-11-20,850,Leeds
P00345,Inventore,Beverages,14.48,0.22,234,Aldi,2025-02-10,133,Liverpool
P00346,Eum,Snacks,26.92,0.06,128,Sainsbury,2025-02-18,671,Manchester
P00347,Delectus,Frozen,17.54,0.01,365,Waitrose,2025-08-27,843,Liverpool
P00348,Laboriosam,Snacks,43.97,0.2,459,Aldi,2024-03-29,257,Leeds
P00349,Inventore,Frozen,43.09,0.24,146,Waitrose,2024-09-27,360,London
P00350,Modi,Frozen,14.67,0.03,116,Lidl,2023-12-10,204,Birmingham
P00351,Possimus,Produce,0.5,0.27,256,Waitrose,2025-02-01,121,London
P00352,Voluptatum,Snacks,40.86,0.19,305,Tesco,2024-02-02,65,Manchester
P00353,Nostrum,Beverages,10.98,0.28,450,Sainsbury,2024-09-19,198,Liverpool
P00354,Sit,Snacks,4.13,0.15,342,Waitrose,2024-08-03,26,Liverpool
P00355,Dignissimos,Produce,39.56,0.28,240,Sainsbury,2024-07-18,735,Manchester
P00356,Nostrum,Beverages,42.18,0.02,470,Sainsbury,2024-11-29,971,Liverpool
P00357,Ipsam,Beverages,49.31,0.27,180,Waitrose,2024-07-22,235,Liverpool
P00358,Sit,Produce,42.01,0.01,120,Aldi,2025-06-13,417,London
P00359,Perspiciatis,Produce,8.01,0.24,233,Lidl,2024-09-12,753,London
P00360,Odit,Produce,44.3,0.18,82,Aldi,2024-06-07,905,Liverpool
P00361,Veniam,Beverages,9.19,0.01,122,Lidl,2024-11-24,602,Manchester
P00362,Autem,Bakery,6.84,0.06,45,Lidl,2025-09-13,524,Leeds
P00363,Necessitatibus,Snacks,19.85,0.15,352,Waitrose,2025-05-07,687,Leeds
P00364,Assumenda,Dairy,11.31,0.26,82,Waitrose,2025-01-25,826,Birmingham
P00365,Magnam,Snacks,29.1,0.19,345,Tesco,2025-07-22,521,Manchester
P00366,Ducimus,Frozen,30.93,0.21,421,Tesco,2024-09-14,859,Liverpool
P00367,Sapiente,Bakery,9.4,0.1,135,Lidl,2024-03-29,577,Liverpool
P00368,Beatae,Dairy,19.33,0.06,215,Tesco,2025-06-09,551,Liverpool
P00369,Quidem,Dairy,7.85,0.08,40,Tesco,2024-02-10,208,Birmingham
P00370,Voluptates,Snacks,23.16,0.25,40,Sainsbury,2025-05-01,791,London
P00371,Distinctio,Snacks,14.97,0.12,449,Sainsbury,2024-08-23,252,Leeds
P00372,Ad,Snacks,11.02,0.18,379,Aldi,2024-02-02,541,Manchester
P00373,Error,Snacks,19.83,0.1,476,Aldi,2024-07-30,582,London
P00374,Totam,Bakery,38.48,0.02,32,Tesco,2025-01-21,980,Manchester
P00375,Quidem,Beverages,24.53,0.25,11,Tesco,2025-03-20,272,Leeds
P00376,Aliquid,Produce,40.03,0.25,145,Tesco,2025-01-31,343,Birmingham
P00377,Pariatur,Frozen,21.8,0.25,479,Sainsbury,2025-09-20,933,London
P00378,Tenetur,Snacks,10.19,0.19,94,Aldi,2025-05-08,525,Leeds
P00379,Porro,Bakery,40.76,0.18,237,Waitrose,2025-07-18,938,Manchester
P00380,Sapiente,Produce,4.52,0.04,412,Lidl,2025-09-16,445,Liverpool
P00381,Praesentium,Snacks,40.91,0.02,45,Sainsbury,2025-07-09,694,Leeds
P00382,Sit,Frozen,36.48,0.07,1,Tesco,2024-07-19,691,Leeds
P00383,Incidunt,Produce,33.62,0.16,25,Tesco,2024-01-16,624,London
P00384,Tenetur,Frozen,9.33,0.11,198,Lidl,2025-09-09,968,Manchester
P00385,Dignissimos,Dairy,13.52,0.29,79,Aldi,2024-05-20,47,Manchester
P00386,Quasi,Snacks,15.28,0.25,401,Lidl,2024-01-09,157,London
P00387,Repudiandae,Dairy,30.68,0.3,438,Lidl,2025-09-29,503,Manchester
P00388,Doloribus,Dairy,20.23,0.05,260,Tesco,2025-06-23,303,London
P00389,Quaerat,Frozen,3.0,0.07,160,Waitrose,2024-02-25,340,Manchester
P00390,Eius,Snacks,13.82,0.24,177,Lidl,2024-03-28,157,Manchester
P00391,Quidem,Produce,39.46,0.15,103,Lidl,2024-04-27,475,Birmingham
P00392,Provident,Frozen,31.56,0.14,302,Aldi,2025-05-17,308,Leeds
P00393,Porro,Produce,15.56,0.08,63,Waitrose,2024-12-02,165,Birmingham
P00394,A,Snacks,1.25,0.28,351,Lidl,2024-08-31,394,London
P00395,Veniam,Frozen,25.5,0.13,223,Tesco,2023-12-06,64,London
P00396,Recusandae,Produce,30.56,0.26,267,Waitrose,2024-01-28,484,London
P00397,Doloremque,Bakery,13.7,0.18,268,Aldi,2025-09-16,59,Liverpool
P00398,Facere,Frozen,5.16,0.09,415,Aldi,2025-01-11,424,London
P00399,Velit,Frozen,37.99,0.1,330,Aldi,2024-01-18,623,Birmingham
P00400,Non,Beverages,39.84,0.16,317,Waitrose,2025-03-03,207,London
P00401,Sed,Frozen,1.59,0.01,326,Sainsbury,2025-08-10,620,Manchester
P00402,Atque,Produce,12.79,0.05,426,Tesco,2025-02-08,165,Leeds
P00403,Sed,Produce,20.87,0.0,52,Aldi,2025-07-12,729,Liverpool
P00404,Deleniti,Bakery,6.86,0.21,463,Waitrose,2024-09-29,952,Birmingham
P00405,Alias,Snacks,27.34,0.16,492,Sainsbury,2024-03-08,15,London
P00406,Incidunt,Beverages,30.67,0.26,300,Tesco,2024-04-23,61,Leeds
P00407,Omnis,Snacks,20.88,0.1,32,Lidl,2024-02-02,333,Manchester
P00408,Maxime,Snacks,43.7,0.01,224,Tesco,2025-12-01,634,Leeds
P00409,Voluptate,Dairy,34.06,0.19,486,Aldi,2024-03-29,609,Birmingham
P00410,Voluptate,Bakery,26.74,0.04,26,Tesco,2025-06-14,801,Birmingham
P00411,Alias,Beverages,17.68,0.28,113,Sainsbury,2024-02-13,5,Manchester
P00412,Aperiam,Frozen,49.47,0.08,492,Sainsbury,2025-08-20,386,Birmingham
P00413,Beatae,Produce,33.38,0.18,445,Waitrose,2024-09-04,448,Birmingham
P00414,Magnam,Dairy,37.93,0.22,55,Sainsbury,2025-10-03,363,Birmingham
P00415,Excepturi,Beverages,16.68,0.06,117,Sainsbury,2025-08-10,727,London
P00416,Hic,Produce,43.11,0.14,0,Aldi,2024-09-04,190,London
P00417,Excepturi,Frozen,12.08,0.1,157,Waitrose,2025-09-24,43,London
P00418,Sequi,Beverages,8.68,0.2,442,Aldi,2024-06-13,923,Leeds
P00419,Tenetur,Frozen,27.64,0.01,29,Lidl,2024-05-15,531,Leeds
P00420,Quae,Dairy,11.06,0.16,189,Lidl,2024-05-14,800,London
P00421,Temporibus,Frozen,26.14,0.19,34,Tesco,2025-05-16,64,London
P00422,Enim,Bakery,21.57,0.13,258,Aldi,2025-09-18,191,London
P00423,Porro,Frozen,34.01,0.24,285,Lidl,2025-03-08,883,Leeds
P00424,Sed,Beverages,3.71,0.12,491,Tesco,2025-03-02,563,Manchester
P00425,Temporibus,Produce,48.26,0.13,404,Aldi,2024-03-02,492,Leeds
P00426,Ex,Snacks,45.4,0.22,438,Lidl,2024-07-28,595,Manchester
P00427,Saepe,Produce,30.76,0.19,471,Tesco,2024-07-11,704,Manchester
P00428,In,Snacks,14.03,0.23,343,Sainsbury,2024-05-20,230,Leeds
P00429,Consequatur,Beverages,38.24,0.17,470,Waitrose,2025-11-09,425,London
P00430,Impedit,Snacks,23.69,0.01,256,Lidl,2025-11-01,600,Liverpool
P00431,Quia,Frozen,13.54,0.29,203,Aldi,2025-09-10,891,Birmingham
P00432,Unde,Produce,36.29,0.21,254,Lidl,2025-11-27,42,London
P00433,Harum,Frozen,22.05,0.04,8,Lidl,2025-05-04,758,London
P00434,Dolore,Produce,31.64,0.04,336,Aldi,2025-06-25,187,Leeds
P00435,Illum,Bakery,6.74,0.11,294,Tesco,2024-11-06,161,Birmingham
P00436,In,Frozen,35.67,0.05,397,Tesco,2024-11-01,303,Birmingham
P00437,Fuga,Frozen,29.37,0.21,306,Waitrose,2024-03-12,768,London
P00438,Ducimus,Snacks,26.12,0.15,74,Lidl,2024-08-23,553,Birmingham
P00439,Corporis,Beverages,37.04,0.08,259,Sainsbury,2025-08-22,490,Birmingham
P00440,Vel,Frozen,47.47,0.24,247,Aldi,2024-09-03,628,London
P00441,Possimus,Frozen,18.21,0.26,13,Tesco,2025-05-15,447,London
P00442,Quis,Frozen,22.0,0.23,407,Sainsbury,2025-07-04,484,Birmingham
P00443,Debitis,Snacks,31.13,0.13,118,Lidl,2025-06-17,457,Manchester
P00444,Exercitationem,Frozen,28.38,0.23,294,Sainsbury,2025-03-12,939,Leeds
P00445,Velit,Produce,21.59,0.26,221,Lidl,2023-12-10,963,London
P00446,Saepe,Produce,20.16,0.17,132,Aldi,2025-05-07,264,London
P00447,Nihil,Dairy,45.56,0.14,168,Sainsbury,2025-09-04,922,Manchester
P00448,Quaerat,Frozen,12.84,0.1,411,Sainsbury,2023-12-11,896,Liverpool
P00449,Illo,Produce,5.27,0.11,137,Sainsbury,2025-08-19,979,Liverpool
P00450,Sequi,Frozen,19.2,0.26,429,Lidl,2025-05-03,662,Leeds
P00451,Distinctio,Bakery,34.95,0.21,12,Sainsbury,2025-11-25,711,Liverpool
P00452,Provident,Beverages,15.31,0.29,68,Waitrose,2024-05-24,702,Leeds
P00453,Ducimus,Beverages,31.3,0.11,339,Sainsbury,2025-08-13,842,Liverpool
P00454,Amet,Snacks,4.47,0.03,0,Lidl,2024-02-28,491,London
P00455,Doloribus,Bakery,32.3,0.26,431,Aldi,2024-12-10,940,London
P00456,Iste,Frozen,3.26,0.29,176,Lidl,2024-02-27,162,Leeds
P00457,Minus,Dairy,3.38,0.17,226,Lidl,2025-06-14,284,Birmingham
P00458,Quos,Beverages,11.21,0.19,362,Lidl,2025-06-29,631,Liverpool
P00459,Quod,Beverages,5.26,0.26,320,Tesco,2024-01-03,105,Manchester
P00460,Facilis,Produce,0.53,0.25,148,Waitrose,2025-10-08,416,Liverpool
P00461,Magni,Beverages,17.54,0.03,217,Lidl,2025-10-05,538,London
P00462,Dolorem,Snacks,9.78,0.16,172,Lidl,2025-10-29,642,Liverpool
P00463,Ea,Snacks,17.68,0.17,116,Lidl,2025-07-11,190,London
P00464,Totam,Produce,39.58,0.27,208,Aldi,2024-12-26,565,Liverpool
P00465,Commodi,Frozen,15.86,0.05,395,Waitrose,2025-09-24,66,Manchester
P00466,Alias,Bakery,10.45,0.17,326,Aldi,2023-12-20,750,Leeds
P00467,At,Snacks,48.98,0.1,120,Tesco,2024-05-08,509,Leeds
P00468,Repudiandae,Dairy,40.66,0.15,77,Sainsbury,2025-10-05,360,Leeds
P00469,Aspernatur,Snacks,34.85,0.08,176,Sainsbury,2024-05-10,985,Liverpool
P00470,Rerum,Snacks,43.25,0.11,444,Aldi,2025-04-27,541,Leeds
P00471,Neque,Frozen,48.33,0.19,46,Tesco,2025-03-07,26,Birmingham
P00472,Repellat,Produce,47.75,0.27,341,Waitrose,2024-11-20,408,Manchester
P00473,Itaque,Beverages,32.24,0.1,245,Tesco,2024-12-16,102,Birmingham
P00474,Itaque,Beverages,14.96,0.17,357,Tesco,2025-08-13,99,Manchester
P00475,Non,Snacks,38.22,0.05,153,Waitrose,2023-12-31,98,Liverpool
P00476,Eum,Dairy,35.82,0.23,489,Waitrose,2025-07-23,409,Manchester
P00477,Debitis,Snacks,14.55,0.07,447,Sainsbury,2025-04-14,307,Manchester
P00478,Voluptates,Beverages,34.98,0.16,365,Sainsbury,2023-12-21,561,Birmingham
P00479,Excepturi,Dairy,4.55,0.2,412,Lidl,2025-06-12,191,Manchester
P00480,Voluptatem,Dairy,10.23,0.29,194,Sainsbury,2024-12-07,55,London
P00481,Voluptatum,Frozen,42.11,0.23,363,Sainsbury,2024-09-09,756,Birmingham
P00482,Quibusdam,Beverages,11.61,0.26,9,Lidl,2025-07-24,131,Liverpool
P00483,Laboriosam,Snacks,18.93,0.22,260,Sainsbury,2024-12-08,494,Manchester
P00484,Pariatur,Snacks,14.85,0.16,381,Aldi,2025-02-21,100,Leeds
P00485,Impedit,Frozen,49.21,0.12,210,Waitrose,2023-12-14,824,Leeds
P00486,Minus,Bakery,28.13,0.03,296,Tesco,2025-05-26,815,Birmingham
P00487,Cumque,Beverages,15.51,0.04,18,Aldi,2025-01-28,849,Birmingham
P00488,Dolorum,Bakery,10.14,0.2,80,Sainsbury,2024-07-01,384,Manchester
P00489,Impedit,Bakery,4.67,0.03,176,Sainsbury,2024-02-03,129,Birmingham
P00490,Natus,Beverages,15.74,0.24,472,Lidl,2024-02-05,660,London
P00491,Animi,Bakery,25.86,0.06,282,Tesco,2024-04-16,65,Leeds
P00492,Nesciunt,Bakery,6.37,0.26,442,Lidl,2024-02-14,901,Manchester
P00493,Eum,Beverages,20.75,0.22,19,Tesco,2025-01-29,262,Leeds
P00494,Ipsa,Bakery,47.32,0.22,417,Sainsbury,2024-09-06,75,Leeds
P00495,Id,Bakery,18.07,0.27,348,Lidl,2024-12-13,812,Birmingham
P00496,Quam,Beverages,29.34,0.24,406,Waitrose,2025-11-10,378,Birmingham
P00497,Praesentium,Beverages,34.97,0.26,153,Lidl,2024-11-17,468,Manchester
P00498,Nulla,Produce,26.06,0.14,429,Waitrose,2024-08-30,719,Manchester
